순번,자치구,구역명,위치,공공/민간,일반/재촉지구,사업유형,사업추진단계,기존 가구수(멸실량),최초,변경(최종),추진위원회,조합설립인가(사업시행자 지정일),건축심의,사업시행인가_최초,사업시행인가_변경(최종),관리처분계획인가_최초,관리처분계획인가_변경(최종),이주시작일,이주종료일,착공,세대총합계,분양,임대
433,강동구,천호3-2,천호동 397-419,민간,일반,주택정비형 재개발,추진위,307,2022-07-21,2022-07-21,2023-04-07,,,,,,,,,,420,420,0
434,강동구,천호3-3,천호동 532-2,민간,일반,주택정비형 재개발,조합설립,193,2023-07-27,2023-07-27,2024-02-20,2024-12-02,,,,,,,,,567,567,0
435,강동구,천호A1-1,천호동 467-61,공공,일반,주택정비형 재개발,구역지정,581,2024-11-28,,,,,,,,,,,,757,757,0
436,강동구,천호A1-2,천호동 461-31,민간,일반,주택정비형 재개발,구역지정,630,2024-03-14,,,,,,,,,,,,781,645,136
428,강동구,천호4,천호동 410-100,민간,재촉,도시정비형 재개발,착공,316,2011-02-10,2011-02-10,2012-02-10,2013-04-11,2016-05-17,2017-02-22,2023-09-25,2019-07-31,2025-03-28,2020-01-01,2020-11-30,2021-12-31,670,499,171
429,강동구,천호8,천호동 166-4,민간,재촉,도시정비형 재개발,조합설립,196,2006-10-19,2021-11-04,2022-08-04,2024-01-16,,,,,,,,,520,363,157
184,강북구,미아2,미아동 403,민간,재촉,주택정비형 재개발,조합설립,"3,563",2010-03-18,2020-08-27,2004-09-06,2016-05-31,,,,,,,,,"3,519","2,915",604
185,강북구,미아3,미아동 439,민간,재촉,주택정비형 재개발,관리처분,"1,204",2010-03-18,2023-01-05,2010-05-19,2015-01-13,2019-06-11,2021-07-23,2023-01-26,2024-06-03,,2024-11-19,2025-05-31,,"1,037",858,179
189,강북구,미아11,미아동 791-108,민간,일반,주택정비형 재개발,건축심의,849,2010-12-30,,2006-07-12,2022-05-16,2023-06-30,,,,,,,,598,495,103
187,강북구,강북5,미아동 61-79,공공,재촉,도시정비형 재개발,조합설립,134,2014-03-06,2015-06-11,2008-06-26,2021-11-19,,,,,,,,,688,390,298
188,강북구,강북3,미아동 45-32번지 일대,민간,재촉,도시정비형 재개발,사업시행,325,2023-04-27,2023-04-27,,2023-06-16,2023-12-26,2024-10-18,,,,,,,922,692,230
273,강서구,방화2,방화동 589-13,민간,재촉,주택정비형 재개발,조합설립,495,2024-03-21,,,2024-08-16,,,,,,,,,728,613,115
339,관악구,신림3,신림동 316-55,민간,재촉,주택정비형 재개발,착공,613,2008-04-10,2022-04-15,2008-05-27,2008-11-18,2013-12-03,2017-09-28,2024-07-04,2020-06-18,2023-03-14,2020-10-26,2021-08-20,2022-11-03,571,473,98
340,관악구,신림2,신림동 324-25,민간,재촉,주택정비형 재개발,관리처분,"1,115",2008-04-10,2019-10-31,2008-04-24,2008-08-27,2017-08-22,2018-09-20,2021-01-04,2021-04-29,,2021-10-25,2022-12-30,,"1,435","1,252",183
341,관악구,신림1,신림동 808,민간,재촉,주택정비형 재개발,사업시행,"4,410",2008-04-10,2024-06-20,2016-03-24,2019-11-21,2023-02-27,2025-03-13,,,,,,,"4,185","3,554",631
343,관악구,봉천4-1-3,봉천동 480,민간,일반,주택정비형 재개발,사업시행,642,,2009-11-19,2008-07-15,2014-05-15,2023-02-14,2024-05-30,2024-05-30,,,,,,855,694,161
344,관악구,봉천14,봉천동 4-51,민간,일반,주택정비형 재개발,건축심의,632,2014-06-19,2024-04-18,2009-09-09,2020-09-29,2023-08-29,,,,,,,,"1,571","1,311",260
348,관악구,봉천13,봉천동 922-1,공공,일반,주택정비형 재개발,조합설립,169,2009-12-24,2009-12-24,2006-03-30,2022-02-10,,,,,,,,,473,301,172
120,광진구,자양5재정비촉진구역,자양동 680-81,민간,재촉,도시정비형 재개발,구역지정,224,2018-01-18,2018-01-18,,,,,,,,,,,840,538,302
275,구로구,고척4,고척동 148,민간,일반,주택정비형 재개발,관리처분,359,2014-03-13,2023-07-24,,,2018-02-01,2018-12-20,2022-07-21,2021-06-10,2024-08-26,2021-12-01,2023-01-30,,983,835,148
281,구로구,가리봉2구역,가리봉 87-177,민간,일반,주택정비형 재개발,구역지정,610,2025-03-13,,,,,,,,,,,,"1,214",931,283
282,구로구,남구로역세권 공공임대주택 도시정비형 재개발정비구역,구로동 715-24번지 일대,민간,일반,도시정비형 재개발,사업시행,153,2020-02-27,,,,2022-12-22,2024-02-16,2024-08-28,,,,,,299,214,85
284,구로구,신도림동 293번지 일대,신도림동 293,민간,일반,도시정비형 재개발,구역지정,"1,384",2012-10-25,2012-10-25,,,,,,,,,,,"2,722","2,219",503
289,금천구,시흥1동 871번지 재개발구역,시흥1동 871번지일대,민간,일반,주택정비형 재개발,구역지정,"1,165",2025-01-16,,,,,,,,,,,,0,0,0
290,금천구,시흥4동 810번지,시흥동 810,민간,일반,주택정비형 재개발,구역지정,608,2024-07-11,,,,,,,,,,,,0,0,0
194,노원구,상계1,상계동 5-16,민간,재촉,주택정비형 재개발,사업시행,"1,354",2008-09-11,2019-06-27,2008-12-29,2013-08-23,2020-01-06,2020-10-19,2021-03-09,,,,,,"1,392","1,098",294
195,노원구,상계2,상계동 111-206,민간,재촉,주택정비형 재개발,사업시행,"1,819",2008-09-11,2018-10-26,2009-08-24,2010-05-07,2020-04-14,2021-09-01,2023-07-17,,,,,,"2,200","1,685",515
196,노원구,상계5,상계동 109-43,민간,재촉,주택정비형 재개발,건축심의,"1,130",2008-09-11,2023-07-13,2008-11-18,2009-06-23,2012-12-26,,,,,,,,"2,042","1,693",349
200,노원구,상계3,상계동 71-183,공공,재촉,주택정비형 재개발,구역지정,"2,192",2024-10-24,2024-10-24,,,,,,,,,,,"2,550","2,001",549
201,노원구,상계5동 일대,상계5동,민간,일반,주택정비형 재개발,구역지정,0,2024-10-24,2024-10-24,,,,,,,,,,,"1,000","1,000",0
202,노원구,중계본동(백사마을),중계본동 30-3,민간,일반,주택정비형 재개발,관리처분,557,2009-05-28,2019-10-10,,,2020-04-14,2021-03-04,,2024-03-05,,2024-04-11,,,"2,437","1,953",484
192,도봉구,도봉2,도봉동 95,민간,일반,주택정비형 재개발,착공,207,2007-02-08,2018-11-26,2004-12-09,2007-04-02,2007-04-12,2007-08-30,2019-10-10,2021-03-10,2021-11-16,2021-08-09,2022-08-24,2023-09-01,299,239,60
193,도봉구,쌍문3,쌍문동 724,민간,일반,주택정비형 재개발,구역지정,194,2024-02-22,,,,,,,,,,,,320,253,67
128,동대문구,전농,전농동 494-1,민간,재촉,도시정비형 재개발,사업시행,564,2006-03-30,2006-03-30,2005-12-26,2007-06-22,2023-09-26,2024-12-26,,,,,,,"1,104",914,190
130,동대문구,용두1-1,용두동 24-1,민간,재촉,도시정비형 재개발,구역지정,1,2007-07-17,2007-07-17,,,,,,,,,,,0,0,0
131,동대문구,용두1-2,용두동 23-8,민간,재촉,도시정비형 재개발,사업시행,31,2007-07-17,2007-07-17,2019-05-07,2019-10-23,2022-04-26,2022-11-23,,,,,,,242,210,32
132,동대문구,용두1-3,용두동 26-14,민간,재촉,도시정비형 재개발,착공,18,2007-07-17,2007-07-17,2019-07-17,,2021-03-23,2021-08-12,2021-12-16,2021-12-30,,,,2022-01-20,288,213,75
133,동대문구,용두1-4,용두동 26-3,민간,재촉,도시정비형 재개발,건축심의,15,2007-07-17,2007-05-17,2024-02-20,2024-06-07,2025-02-25,,,,,,,,60,60,0
134,동대문구,용두1-5,용두동 23-1,민간,재촉,도시정비형 재개발,추진위,82,2007-07-17,2007-05-17,2019-11-12,,,,,,,,,,0,0,0
135,동대문구,용두1-6,용두동 14-1,공공,재촉,도시정비형 재개발,건축심의,247,2007-07-17,2007-05-17,,2021-07-14,,,,,,,,,977,556,421
124,동대문구,이문3,이문동 149-8,민간,재촉,주택정비형 재개발,착공,"4,517",2008-01-07,2019-08-08,2004-06-23,2008-12-03,2020-02-11,2015-10-01,2024-01-30,2018-05-10,2021-09-02,2018-08-30,2021-09-30,2021-10-26,"4,350","3,011","1,339"
125,동대문구,이문4,이문동 86-1,민간,재촉,주택정비형 재개발,관리처분,"3,287",2008-01-07,2024-08-08,2004-06-23,2017-03-16,2021-10-26,2023-02-14,,2024-04-01,,2024-11-25,2025-05-24,,"3,502","2,732",770
126,동대문구,휘경3,휘경동 172,민간,재촉,주택정비형 재개발,착공,"1,516",2008-01-07,2021-03-18,2004-06-25,2008-12-03,2016-11-22,2017-10-26,2022-12-30,2019-10-04,2022-09-01,2020-01-03,2022-04-19,2022-04-19,"1,806","1,373",433
127,동대문구,전농8,전농동 204,민간,재촉,주택정비형 재개발,조합설립,"1,581",2008-07-10,2024-02-08,2005-09-27,2021-12-08,,,,,,,,,"1,750","1,398",352
143,동대문구,답십리자동자부품상가,답십리동 952,민간,일반,도시정비형 재개발,건축심의,0,2020-09-03,2023-08-24,2020-09-01,2021-10-01,2023-06-01,,,,,,,,618,478,140
129,동대문구,전농12,전농동 643-51,민간,재촉,주택정비형 재개발,조합설립,348,2009-06-25,2009-06-25,2007-01-31,2022-01-14,,,,,,,,,348,297,51
145,동대문구,신이문역세권,이문동 168-1,민간,일반,도시정비형 재개발,조합설립,0,2020-12-03,2024-06-13,,2024-09-12,,,,,,,,,"1,265",899,366
146,동대문구,용두구역 1지구,용두동 92-1,민간,일반,도시정비형 재개발,구역지정,0,2000-02-09,,,,,,,,,,,,75,75,0
147,동대문구,용두구역 2지구,용두동 90-1,민간,일반,도시정비형 재개발,구역지정,0,2000-02-09,,,,,,,,,,,,0,0,0
148,동대문구,용두구역 6지구,용두동 52-1,민간,일반,도시정비형 재개발,추진위,0,2000-02-09,,2012-04-05,,,,,,,,,,0,0,0
149,동대문구,용두구역 7지구,용두동 53-6,민간,일반,도시정비형 재개발,추진위,0,2000-02-09,,2012-04-05,,,,,,,,,,0,0,0
150,동대문구,전농13,전농동 295-29,민간,재촉,도시정비형 재개발,구역지정,274,2024-08-22,2024-08-22,,,,,,,,,,,949,795,154
136,동대문구,청량리6,청량리동 205,민간,일반,주택정비형 재개발,사업시행,950,,2008-11-13,2004-08-04,2019-05-07,2022-04-12,2024-11-07,,,,,,,"1,493","1,239",254
137,동대문구,제기4,제기동 288,민간,일반,주택정비형 재개발,관리처분,412,2005-12-29,2024-04-18,2006-06-20,2016-05-16,2017-09-26,2019-03-07,2024-06-20,2022-08-25,2022-08-25,2023-06-17,2024-07-01,,909,753,156
138,동대문구,제기6,제기동 120-104,민간,일반,주택정비형 재개발,관리처분,556,2009-02-12,2018-09-27,2004-08-31,2017-12-27,2019-07-24,2020-12-24,2023-03-08,2023-11-09,,,,,423,350,73
139,동대문구,청량리7,청량리동 199,민간,일반,주택정비형 재개발,착공,926,2007-09-06,,2004-06-25,2007-12-26,2008-10-15,2009-04-02,2023-03-23,2020-04-23,2023-06-09,2020-09-20,2021-07-13,2022-12-29,761,627,134
140,동대문구,청량리8,청량리동 435,민간,일반,주택정비형 재개발,사업시행,381,2010-11-25,2023-09-07,2006-01-09,2018-07-11,2022-04-26,2024-07-11,,,,,,,610,460,150
144,동대문구,신설1,신설동 92-5,공공,일반,주택정비형 재개발,사업시행,206,2008-10-30,2024-08-08,,2021-07-22,2024-08-20,2025-03-20,,,,,,,299,189,110
151,동대문구,전농9,전농동 103-236,공공,일반,주택정비형 재개발,조합설립,884,2023-06-29,2023-06-29,2007-07-04,2023-07-13,,,,,,,,,"1,159",920,239
153,동대문구,휘경5,휘경동 43-8,민간,일반,주택정비형 재개발,구역지정,459,2023-06-22,,,,,,,,,,,,634,594,40
326,동작구,노량진3,노량진동 232-19,민간,재촉,주택정비형 재개발,사업시행,"1,038",2009-12-10,2009-12-10,2010-06-03,2017-12-29,2018-09-11,2021-02-26,,,,,,,"1,012",838,174
327,동작구,노량진1,노량진동 278-2,민간,재촉,주택정비형 재개발,사업시행,"5,340",2009-12-10,2023-01-26,2011-07-29,2017-11-10,2021-06-08,2023-03-09,2023-03-07,,,,,,"2,992","2,461",531
328,동작구,노량진6,노량진동 294-220,민간,재촉,주택정비형 재개발,관리처분,"1,387",2009-12-10,2023-10-12,2010-03-25,2011-03-17,2017-10-24,2014-09-01,2024-10-22,2021-01-25,2021-01-25,2021-06-01,2023-02-17,,"1,499","1,237",262
329,동작구,노량진5,노량진동 270-3,민간,재촉,주택정비형 재개발,관리처분,662,2009-12-10,2009-12-10,2010-02-26,2016-02-11,2019-05-28,2021-02-26,,2023-09-25,,2024-04-22,2025-03-31,,727,597,130
330,동작구,노량진2,노량진동 312-75,민간,재촉,주택정비형 재개발,관리처분,283,2009-12-10,2023-01-26,2010-02-05,2010-06-24,2024-01-09,2014-08-08,2019-07-11,2021-03-08,2021-03-08,2021-09-01,2022-06-30,,404,299,105
331,동작구,노량진4,노량진동 227-121,민간,재촉,주택정비형 재개발,관리처분,800,2009-12-10,2009-12-10,2010-06-29,2015-04-02,2017-06-13,2018-04-30,2023-05-30,2022-12-19,,2023-12-12,2024-08-31,,840,693,147
332,동작구,노량진8,대방동 23-61,민간,재촉,주택정비형 재개발,관리처분,"1,176",2010-06-03,2023-05-18,2010-07-13,2011-11-14,2017-08-01,2018-09-19,2025-01-10,2021-12-29,2021-12-29,2022-09-26,2024-11-22,,987,815,172
333,동작구,노량진7,대방동 13-31,민간,재촉,주택정비형 재개발,관리처분,599,2010-06-03,2010-06-03,2011-06-03,2013-02-07,2015-08-18,2017-06-09,2024-02-01,2024-05-09,,2024-11-01,2025-12-31,,576,478,98
334,동작구,흑석1,흑석동 43-7,민간,재촉,주택정비형 재개발,조합설립,493,2008-09-11,2008-09-11,2009-01-15,2022-03-31,,,,,,,,,0,0,0
335,동작구,흑석9,흑석동 90,민간,재촉,주택정비형 재개발,관리처분,"1,906",2009-09-11,2024-06-27,2005-06-20,2013-03-28,2024-04-09,2017-11-29,2024-11-08,2019-10-23,2024-01-11,2022-08-18,2023-02-18,,"1,540","1,278",262
337,동작구,흑석11,흑석동 304,민간,재촉,주택정비형 재개발,관리처분,"1,829",2012-07-26,2012-07-26,2014-07-28,2015-12-01,2020-06-23,2021-03-25,,2022-08-18,2023-06-14,2022-11-24,2024-01-08,,"1,522","1,262",260
336,동작구,흑석2,흑석동 99-3,공공,재촉,도시정비형 재개발,조합설립,390,2008-09-11,2008-09-11,2009-03-04,2021-09-13,,,,,,,,,"1,012",660,352
254,마포구,공덕6,공덕동 119,민간,일반,주택정비형 재개발,사업시행,85,2010-03-04,2019-01-03,2004-07-20,2021-03-16,2022-07-22,2024-06-20,,,,,,,166,155,11
255,마포구,공덕7,공덕동 115-97,민간,일반,주택정비형 재개발,구역지정,453,2024-05-30,2024-05-30,,,,,,,,,,,703,597,106
256,마포구,공덕8,공덕동 11-24,민간,일반,주택정비형 재개발,구역지정,973,2024-12-05,2024-12-05,,,,,,,,,,,"1,564","1,258",306
237,마포구,신촌지역(마포)4-10,노고산동 109-62,민간,일반,도시정비형 재개발,사업시행,178,2014-08-28,2024-07-04,,,2024-03-04,2024-09-12,,,,,,,296,247,49
238,마포구,신촌지역(마포)4-12,노고산동 106-46,민간,일반,도시정비형 재개발,사업시행,7,2014-08-28,2023-10-19,,,2024-02-13,2025-02-13,,,,,,,216,159,57
239,마포구,신촌지역(마포)4-15,노고산동 107-46,민간,일반,도시정비형 재개발,착공,4,2014-08-28,2021-02-18,,,2021-05-11,2021-08-26,2022-03-17,,,2021-09-01,2022-02-27,2022-03-17,299,256,43
240,마포구,신촌지역(마포)4-1,노고산동 107-2,민간,일반,도시정비형 재개발,사업시행,0,2014-08-28,2023-10-19,,,2023-12-12,2025-02-13,,,,,,,133,107,26
241,마포구,신촌지역(마포)1-2,노고산동 49-29,민간,일반,도시정비형 재개발,착공,0,2014-08-28,2021-02-15,,,2021-03-11,2021-09-02,2021-09-02,2021-12-02,,2021-12-02,2022-01-30,2022-02-15,98,0,98
81,용산구,한강맨션아파트,이촌동 300-23,민간,일반,아파트지구 재건축,관리처분,717,2018-03-15,2023-09-07,2003-12-26,2017-06-05,2019-09-10,2021-09-24,,2022-12-02,,,,,"1,459","1,303",156
82,용산구,후암1,후암동 142-4,민간,일반,단독주택 재건축,추진위,730,,,2007-04-23,,,,,,,,,,0,0,0
83,용산구,한강삼익아파트,이촌동 300-301,민간,일반,아파트지구 재건축,사업시행,252,2018-03-15,2023-04-28,,2003-05-10,2019-03-12,2020-06-05,,,,,,,326,274,52
84,용산구,왕궁아파트,이촌동 300-11,민간,일반,아파트지구 재건축,조합설립,250,2023-09-07,2024-11-14,2006-05-23,2008-12-09,,,,,,,,,318,260,58
85,용산구,청화아파트,이태원동 22-2,민간,일반,공동주택 재건축,추진위,578,,,2009-12-30,,,,,,,,,,724,689,35
86,용산구,이촌1,"이촌동 199,203,206",민간,일반,단독주택 재건축,추진위,520,,,2007-02-23,,,,,,,,,,0,0,0
87,용산구,신동아아파트,서빙고동 241-21,민간,일반,아파트지구 재건축,조합설립,"1,326",,,2017-10-13,2021-01-07,,,,,,,,,"1,903","1,646",257
88,용산구,중산시범아파트,이촌동 211-2,민간,일반,공동주택 재건축,추진위,266,,,2005-07-12,,,,,,,,,,0,0,0
89,용산구,강변강서아파트,"이촌동 193-3,5",공공,일반,아파트지구 재건축,조합설립,213,,,,1993-04-12,,,,,,,,,204,180,24
242,마포구,신촌지역(마포)3-3,노고산동 31-77,민간,일반,도시정비형 재개발,관리처분,29,2014-08-28,2020-12-17,,,2021-10-12,2022-02-17,,2022-09-01,,2019-07-17,2022-10-31,,288,237,51
243,마포구,신촌지역(마포)4-5,노고산동 109-125,민간,일반,도시정비형 재개발,구역지정,0,2014-08-28,2014-08-28,,,,,,,,,,,40,22,18
244,마포구,신촌지역(마포)2-7,노고산동 57-20,민간,일반,도시정비형 재개발,관리처분,1,2014-08-28,2022-09-08,,,2023-04-11,2023-11-23,2023-11-23,2024-09-05,2024-09-05,,,,189,140,49
245,마포구,신촌지역(마포)4-9,노고산동 106-9,민간,일반,도시정비형 재개발,사업시행,13,2014-08-28,2022-10-20,,,2023-04-25,2024-01-25,,,,,,,286,210,76
248,마포구,마포로1-10,도화동 536,민간,일반,도시정비형 재개발,건축심의,90,1979-09-21,2022-03-03,2019-10-22,2020-06-04,2023-01-16,,,,,,,,231,185,46
249,마포구,마포로3-1,아현동 617-1,민간,일반,도시정비형 재개발,착공,4,1979-09-21,2024-04-18,,,2021-08-24,2021-12-23,2024-05-20,2023-01-19,,2020-08-15,2021-05-28,2024-09-06,198,163,35
250,마포구,마포로1-34,도화동 169-1,민간,일반,도시정비형 재개발,건축심의,0,1979-09-21,2022-06-16,,,2023-01-16,,,,,,,,44,0,44
97,용산구,산호아파트,원효로4가 118-16,민간,일반,아파트지구 재건축,사업시행,555,2020-01-09,2022-06-24,2005-03-11,2017-08-31,2021-04-15,2024-03-29,,,,,,,647,574,73
251,마포구,마포로3-3,아현동 613-10,민간,일반,도시정비형 재개발,착공,117,1979-09-21,,,,2008-09-18,2009-03-12,2020-06-25,2020-08-27,,2021-01-25,,2023-11-21,239,239,0
252,마포구,마포로1-48,신공덕동 27-8,민간,일반,도시정비형 재개발,착공,0,1979-09-21,,,,2019-11-25,2020-06-18,2022-12-22,2021-03-25,,2020-07-01,2021-04-01,2021-04-12,140,140,0
253,마포구,마포로1-58-2,도화동 16-1,민간,일반,도시정비형 재개발,관리처분,0,2004-05-15,2024-12-05,,,2021-12-09,2022-06-09,,2022-11-10,,,,,196,196,0
257,마포구,"마포로1-28,29",마포동 195-1 일대,민간,일반,도시정비형 재개발,착공,0,1979-09-21,,,,,2021-09-16,,2021-10-14,,,,2021-11-12,0,0,0
258,마포구,합정7,합정동 381-49 일대,민간,재촉,도시정비형 재개발,착공,63,2022-11-17,2022-11-17,,,2023-02-28,2023-08-10,2024-07-11,2023-12-07,,2021-09-01,2023-12-31,2024-12-30,198,165,33
220,서대문구,가재울7,북가좌동 80,민간,재촉,주택정비형 재개발,조합설립,"1,740",2012-06-07,2024-12-27,2007-05-02,2022-08-09,,,,,,,,,"1,506","1,297",209
223,서대문구,북아현2,북아현동 520,민간,재촉,주택정비형 재개발,사업시행,"2,532",2008-02-05,2008-02-05,2008-02-29,2009-03-27,2020-11-10,2009-12-08,2022-03-17,,,,,,"2,320","1,919",401
224,서대문구,북아현3,북아현동 3-66,민간,재촉,주택정비형 재개발,사업시행,"3,530",2008-02-05,2008-02-05,2008-03-17,2008-09-26,2023-07-11,2011-09-01,,,,,,,"4,739","3,927",812
226,서대문구,홍은13,홍은동 11-111,민간,일반,주택정비형 재개발,착공 ,909,2009-03-26,2016-06-08,2005-08-02,2009-09-04,2016-08-23,2011-04-20,2024-01-03,2018-07-11,2022-08-16,2019-01-22,2020-09-30,2021-07-15,827,686,141
227,서대문구,영천,영천동 69-20,민간,일반,주택정비형 재개발,착공,139,2006-02-23,2006-02-01,2006-09-01,2008-03-01,2021-11-01,2011-04-25,2023-12-01,2020-02-01,2024-01-17,2020-08-01,2021-05-01,2022-11-30,199,199,0
