순번,자치구,구역명,위치,공공/민간,일반/재촉지구,사업유형,사업추진단계,기존 가구수(멸실량),최초,변경(최종),추진위원회,조합설립인가(사업시행자 지정일),건축심의,사업시행인가_최초,사업시행인가_변경(최종),관리처분계획인가_최초,관리처분계획인가_변경(최종),이주시작일,이주종료일,착공,세대총합계,분양,임대
229,서대문구,연희1,연희동 533,민간,일반,주택정비형 재개발,착공,722,2007-06-21,2007-06-21,2004-09-06,2008-03-25,2018-04-17,2010-12-28,2021-02-09,2019-05-17,2024-04-03,2020-07-23,2024-04-22,2024-03-01,"1,002",796,206
232,서대문구,연희2,연희동 721-6,공공,일반,주택정비형 재개발,조합설립,789,2023-12-14,2023-12-14,,2024-03-13,,,,,,,,,"1,067",844,223
233,서대문구,충정로1,충정로3가281-11,공공,일반,주택정비형 재개발,구역지정,0,2024-12-19,,,,,,,,,,,,0,0,0
111,성동구,응봉1,응봉동 193-162,민간,일반,단독주택 재건축,사업시행,621,2011-10-27,2023-03-23,2006-08-29,2016-04-22,2021-07-27,2023-04-20,2023-04-20,,,,,,525,525,0
112,성동구,한남하이츠,옥수동 220-1,민간,일반,공동주택 재건축,사업시행,535,2017-02-16,2017-02-16,2003-12-26,2018-05-18,2019-05-28,2020-05-21,2020-05-21,,,,,,790,787,3
113,성동구,장미아파트,성수동1가 656-421,민간,일반,공동주택 재건축,착공,173,2016-09-08,2021-01-07,2004-01-26,2019-03-14,2020-08-04,2021-07-22,2024-03-07,2022-09-29,2024-11-28,2023-01-20,2023-05-30,2024-10-23,287,260,27
217,서대문구,마포로4-1,북아현동 876,민간,일반,도시정비형 재개발,구역지정,22,1979-09-21,2024-08-01,,,,,,,,,,,100,84,16
115,성동구,성수1,성수동1가 656-1267,민간,일반,단독주택 재건축,건축심의,143,2008-06-05,2022-10-20,2004-01-15,2020-08-06,2021-03-09,,,,,,,,272,254,18
218,서대문구,신촌2-2,창천동 18-42,민간,일반,도시정비형 재개발,사업시행,0,2014-08-21,2014-08-21,,,2021-08-21,2022-08-18,2024-09-04,,,,,,196,156,40
117,성동구,마장세림아파트,마장동 784,민간,일반,공동주택 재건축,조합설립,841,2022-06-23,2022-06-23,2023-02-20,2023-12-22,,,,,,,,,996,915,81
219,서대문구,마포로5-2,충정로3가 250-70,민간,일반,도시정비형 재개발,조합설립,78,1979-09-21,2023-11-02,2008-04-30,2024-07-31,,,,,,,,,192,192,0
119,광진구,신향빌라,중곡4동 18-24,민간,일반,공동주택 재건축,구역지정,156,2022-06-02,2022-06-02,,,,,,,,,,,329,308,21
221,서대문구,가재울8,남가좌동 289-54,민간,재촉,도시정비형 재개발,착공,255,2014-12-18,2014-12-18,2007-05-29,2015-09-17,2017-03-28,2017-09-04,2023-05-24,2019-06-19,2022-08-31,2021-07-01,2022-07-31,2022-11-25,283,237,46
121,광진구,자양7,자양동 464-40,민간,일반,단독주택 재건축,조합설립,432,2018-08-30,2018-08-30,2008-02-05,2021-10-03,,,,,,,,,917,874,43
122,광진구,자양한양아파트,자양동 695,민간,일반,공동주택 재건축,구역지정,444,2024-05-30,,,,,,,,,,,,859,652,207
123,광진구,중곡아파트,중곡동 190-26,공공,일반,공동주택 재건축,조합설립,276,2014-11-13,2025-03-27,2005-09-01,2022-07-19,,,,,,,,,348,306,42
222,서대문구,가재울9,남가좌동 295-5,민간,재촉,도시정비형 재개발,조합설립,118,2021-05-12,2021-05-06,,2021-05-12,,,,,,,,,239,166,73
225,서대문구,홍제2,홍제동 326-5,민간,재촉,도시정비형 재개발,조합설립,83,2005-12-30,2014-12-18,2006-12-01,2015-05-14,,,,,,,,,124,106,18
234,서대문구,충현2구역,냉천동 171-1,민간,일반,도시정비형 재개발,구역지정,11,2024-08-16,2024-08-16,,,,,,,,,,,0,0,0
235,서대문구,홍은1,홍은동 48-163,공공,재촉,도시정비형 재개발,조합설립,157,2023-12-07,2023-12-07,,2024-01-31,,,,,,,,,329,219,110
236,서대문구,홍제3(재촉),홍제동 306-2,민간,재촉,도시정비형 재개발,추진위,0,,,2006-09-22,,,,,,,,,,0,0,0
114,성동구,장안평중고차매매센터,용답동 234,민간,일반,도시정비형 재개발,건축심의,0,2018-01-11,2018-01-11,2018-05-15,2020-03-23,2023-02-14,,,,,,,,0,0,0
118,성동구,왕십리역세권4,행당동248번지,민간,일반,도시정비형 재개발,추진위,62,2024-02-15,2024-02-15,2024-03-25,,,,,,,,,,0,0,0
104,성동구,성수전략1,성수동1가 72-10,민간,일반,주택정비형 재개발,조합설립,"3,121",2009-04-23,2011-02-17,2009-10-27,2017-07-18,,,,,,,,,"2,909","2,414",495
105,성동구,성수전략2,성수동2가 506,민간,일반,주택정비형 재개발,조합설립,"2,339",2009-04-23,2011-02-17,2009-10-27,2020-03-06,,,,,,,,,"2,907","2,582",325
106,성동구,성수전략3,성수동2가 572-7,민간,일반,주택정비형 재개발,조합설립,"2,005",2009-04-23,2011-02-17,2009-10-27,2019-02-27,,,,,,,,,"1,852","1,537",315
107,성동구,성수전략4,성수동2가 219-4,민간,일반,주택정비형 재개발,조합설립,"1,602",2009-04-23,2011-02-17,2009-10-22,2016-07-25,,,,,,,,,"1,579","1,310",269
108,성동구,용답동,용답동 108-1,민간,일반,주택정비형 재개발,착공,"1,844",2007-09-27,2022-12-01,2006-07-30,2007-11-16,2015-08-01,2017-01-12,2024-05-13,2018-07-06,2024-04-04,2018-09-27,,2023-10-24,"1,670","1,365",305
109,성동구,행당7,행당동 128,민간,일반,주택정비형 재개발,착공,"1,570",2008-12-18,2009-03-05,2004-03-30,2012-07-27,2015-12-24,2016-12-29,2023-10-12,2019-08-30,2022-09-08,,2019-11-01,2021-09-06,958,768,190
110,성동구,금호16,금호동2가 501-31,민간,일반,주택정비형 재개발,관리처분,483,2007-07-12,2007-07-12,2005-09-30,2008-04-25,2008-02-25,2009-12-17,2024-01-04,2024-04-11,,,,,595,475,120
116,성동구,금호21구역,금호동3가 1번지 일대,민간,일반,주택정비형 재개발,구역지정,"1,741",2023-09-07,2023-09-07,,,,,,,,,,,"1,219",999,220
165,성북구,신월곡1,하월곡동 88-142,민간,재촉,도시정비형 재개발,관리처분,733,2009-01-02,2024-12-19,2006-04-07,2009-08-31,2017-06-20,2020-08-20,2023-07-27,2022-11-29,2023-12-08,2023-10-16,,,"2,206","2,009",197
166,성북구,신길음1,길음동 31-1,민간,재촉,도시정비형 재개발,건축심의,157,2010-04-15,2024-11-14,2008-01-30,2012-11-01,2024-03-04,,,,,,,,405,295,110
141,동대문구,장안현대,장안동 95-1,민간,일반,공동주택 재건축,사업시행,456,2017-09-14,2022-12-01,2018-06-12,2020-07-10,2022-06-14,2024-08-13,2024-08-13,,,,,,746,641,105
142,동대문구,제기1(경동미주아파트),제기동 892-68,민간,일반,공동주택 재건축,착공,234,2012-10-18,2018-12-27,2008-01-16,2019-05-30,2020-06-23,2021-04-01,2024-08-08,2023-04-13,,2023-07-15,2024-01-12,2025-03-31,351,306,45
167,성북구,신길음,길음동524-87,민간,재촉,도시정비형 재개발,사업시행,414,2007-06-09,2022-01-13,2006-03-31,,2023-09-27,2012-11-19,2019-11-07,,,,,,878,670,208
164,성북구,길음5,정릉동 175,민간,재촉,주택정비형 재개발,조합설립,466,2010-04-08,2023-04-20,2010-06-14,2019-08-19,,,,,,,,,808,660,148
168,성북구,장위14,장위동 233-552,민간,재촉,주택정비형 재개발,건축심의,"2,777",2008-04-03,2024-07-25,2008-05-30,2010-05-26,2023-08-29,,,,,,,,"2,439","2,000",439
169,성북구,장위15,장위동 233-42,민간,재촉,주택정비형 재개발,조합설립,"2,832",2008-04-03,2024-09-19,2010-07-09,2022-03-28,,,,,,,,,"3,317","2,560",757
170,성북구,장위10,장위동 68-37,민간,재촉,주택정비형 재개발,관리처분,"1,349",2008-04-03,2024-02-29,2008-04-23,2009-07-27,2024-07-02,2013-07-01,2021-08-18,2017-07-27,2023-07-06,2018-05-24,2021-12-01,,"1,931","1,590",341
171,성북구,장위3,장위동 305,민간,재촉,주택정비형 재개발,추진위,931,2008-04-03,2008-04-03,2004-09-10,,,,,,,,,,"1,078",894,184
172,성북구,장위6,장위동 25-55,민간,재촉,주택정비형 재개발,착공,"1,556",2008-04-03,2023-03-02,2006-08-08,2010-06-24,2014-03-11,2015-05-07,2023-08-11,2020-07-08,2024-05-03,2020-10-19,2021-12-30,2024-04-01,"1,637","1,352",285
173,성북구,보문5,보문동1가 196-11,민간,일반,주택정비형 재개발,착공,223,2010-06-10,2018-05-17,2005-10-21,2010-08-24,2017-11-07,2018-07-12,2023-09-04,2020-02-06,2023-05-18,2021-11-02,2021-11-02,2023-06-08,199,199,0
174,성북구,정릉골,정릉동 757,민간,일반,주택정비형 재개발,관리처분,"1,237",2012-08-02,2012-08-02,2014-06-24,2017-06-02,2020-03-24,2021-12-29,2021-12-29,2024-01-25,,2024-08-13,,,"1,411","1,411",0
152,동대문구,청량리 미주아파트,청량리동 235-1,민간,일반,공동주택 재건축,추진위,"1,089",2023-08-03,2023-08-03,2024-10-07,,,,,,,,,,"1,370","1,208",162
175,성북구,삼선5,삼선동2가 296,민간,일반,주택정비형 재개발,착공,"1,350",2009-06-04,2021-10-14,2005-06-04,2010-07-19,2013-07-23,2016-07-14,2024-08-30,2018-08-30,2021-05-14,2019-12-01,2020-03-31,2023-08-01,"1,223","1,015",208
176,성북구,동소문2,동소문동2가 33,민간,일반,주택정비형 재개발,조합설립,386,2002-04-23,2011-11-10,2006-03-22,2008-03-17,,,,,,,,,615,453,162
177,성북구,동선2,동선동4가 304-2,민간,일반,주택정비형 재개발,관리처분,235,2011-03-03,2021-03-18,2006-01-13,2012-05-16,2013-06-12,2014-02-28,2021-04-01,2019-06-17,2022-05-03,2022-08-18,2023-06-28,,334,277,57
178,성북구,돈암6,돈암동 48-29,민간,일반,주택정비형 재개발,건축심의,528,2011-11-24,2022-10-06,2014-02-26,2019-09-27,2021-05-11,,,,,,,,900,735,165
179,성북구,성북2,성북동 226-103,민간,재촉,주택정비형 재개발,사업시행,509,2011-08-18,2023-10-26,2004-09-13,2014-05-09,2022-09-28,2024-09-05,,,,,,,191,191,0
158,중랑구,망우1(염광아파트),망우본동 178-1,공공,일반,공동주택 재건축,조합설립,367,2011-07-28,2025-03-20,2003-12-30,2012-05-29,,,,,,,,,581,527,54
180,성북구,성북1,성북동 179-68,공공,일반,주택정비형 재개발,조합설립,"1,397",2024-10-04,,2004-07-31,2024-10-31,,,,,,,,,"2,086","1,668",418
182,성북구,장위8,장위동 85,공공,재촉,주택정비형 재개발,조합설립,"1,198",2023-12-28,2023-12-28,,2024-01-10,,,,,,,,,"2,846","2,062",784
183,성북구,장위9,장위동 238-83,공공,재촉,주택정비형 재개발,조합설립,"1,063",2023-12-28,2023-12-28,,2024-01-10,,,,,,,,,"2,230","1,467",763
402,송파구,마천1,마천동 194-1,민간,재촉,주택정비형 재개발,조합설립,"2,749",2020-01-02,2020-01-02,2020-11-26,2022-05-25,,,,,,,,,"2,413","2,018",395
163,중랑구,중화동 우성타운,중화동 195-2,민간,일반,공동주택 재건축,조합설립,96,2023-03-16,2023-03-16,,2023-05-11,,,,,,,,,223,208,15
403,송파구,마천2,마천동 183,민간,재촉,주택정비형 재개발,구역지정,"1,592",2012-07-26,2022-10-20,,,,,,,,,,,0,0,0
404,송파구,마천3,마천동 283,민간,재촉,주택정비형 재개발,건축심의,"3,095",2017-06-01,2022-10-20,2018-05-31,2020-06-22,2024-04-30,,,,,,,,"2,364","1,969",395
405,송파구,마천4,마천동 323,민간,재촉,주택정비형 재개발,관리처분,"1,219",2012-07-26,2022-09-22,2014-04-17,2015-07-24,2019-02-26,2021-04-08,2021-04-02,2024-01-30,,2024-09-30,2025-02-28,,"1,254",963,291
413,송파구,거여새마을,거여동 551-14,공공,재촉,주택정비형 재개발,조합설립,740,2023-01-12,2023-01-12,,2023-02-23,,,,,,,,,"1,654","1,186",468
415,송파구,마천5,마천동 45,민간,재촉,주택정비형 재개발,구역지정,421,2024-09-12,2024-09-12,,,,,,,,,,,"2,041","1,633",408
260,양천구,신정3-1,양천구 신정동 1190,민간,재촉,도시정비형 재개발,추진위,222,2010-08-05,2010-08-05,2010-12-02,,,,,,,,,,155,148,7
261,양천구,신정3-2,양천구 신정동 1182,민간,재촉,도시정비형 재개발,추진위,163,2010-08-05,2010-08-05,2012-08-30,,,,,,,,,,155,146,9
259,양천구,신정1-3,양천구 신정동 606,민간,재촉,주택정비형 재개발,사업시행,176,2005-11-24,2011-07-07,2005-09-28,2007-03-26,2008-08-20,2009-03-18,2019-12-27,,,,,,211,175,36
265,양천구,신월7동1,양천구 신월7동 913번지 ,민간,일반,주택정비형 재개발,구역지정,"2,085",2025-01-23,,,,,,,,,,,,"2,890","2,309",581
266,양천구,신월7동2,양천구 신월7동 941번지,공공,일반,주택정비형 재개발,조합설립,"1,549",2024-03-28,,,2024-06-25,,,,,,,,,"2,228","1,684",544
267,양천구,신정동 1152번지 일대,신정동 1152 일대,민간,일반,주택정비형 재개발,조합설립,411,2023-09-07,2023-09-07,,2024-06-18,,,,,,,,,956,703,253
302,영등포구,영등포1-11,영등포동5가 30,민간,재촉,도시정비형 재개발,건축심의,540,2005-12-22,2023-04-06,2010-02-17,2020-11-26,2024-04-30,,,,,,,,818,647,171
303,영등포구,영등포1-12,영등포동5가 22-3,민간,재촉,도시정비형 재개발,조합설립,296,2005-12-22,2024-07-04,2018-06-14,2019-11-19,,,,,,,,,"1,182",947,235
304,영등포구,영등포1-13,영등포동5가 32-8,민간,재촉,도시정비형 재개발,관리처분,328,2005-12-22,2017-04-27,2008-06-13,2010-04-28,2018-06-12,2019-12-30,2023-10-19,2021-07-12,,2021-09-24,2022-11-23,,659,398,261
305,영등포구,영등포1-2,영등포동7가 76-5,민간,재촉,도시정비형 재개발,사업시행,2,2005-12-22,2005-12-22,2008-02-05,2008-04-08,2021-04-15,2024-06-07,,,,,,,218,149,69
311,영등포구,양평13,양평동2가 33-20,공공,일반,도시정비형 재개발,사업시행,389,2009-09-24,2009-09-24,2008-08-29,2010-04-12,2024-11-29,2010-12-02,2015-11-27,,,,,,557,373,184
317,영등포구,양평12,양평동1가 243-1,민간,일반,도시정비형 재개발,착공,387,2009-09-24,2017-01-05,2008-09-29,2009-12-23,2017-07-24,2018-04-19,,2019-12-26,2022-10-18,2020-07-28,2021-11-10,2023-01-09,707,539,168
181,성북구,안암1,안암동3가 136-1,민간,일반,단독주택 재건축,조합설립,434,2024-03-28,2024-03-28,,1998-06-15,,,,,,,,,425,425,0
318,영등포구,영등포 도심 역세권 도시정비형 재개발구역,영등포동4가 431-6번지 일대,민간,일반,도시정비형 재개발,조합설립,165,2021-06-10,2021-06-10,2022-08-09,2023-07-28,,,,,,,,,999,804,195
319,영등포구,대선제분일대 1구역 1지구,문래동 3가 16-32,민간,일반,도시정비형 재개발,사업시행,0,,2020-11-26,,2021-03-11,2021-05-13,2022-03-04,,,,,,,141,125,16
320,영등포구,문래동4가,문래동4가 23-6번지,민간,일반,도시정비형 재개발,조합설립,284,2013-07-11,2013-07-11,2019-05-28,2023-04-04,,,,,,,,,"1,114",915,199
321,영등포구,문래동1가A-5,문래동1가 74,민간,일반,도시정비형 재개발,관리처분,0,2013-07-11,2022-08-08,,2023-02-07,2022-09-22,2023-02-27,,2023-06-01,,,,,0,0,0
186,강북구,미아4,미아동 1261,민간,재촉,단독주택 재건축,관리처분,488,2010-03-18,2025-02-20,2006-04-27,2016-02-12,2019-09-10,2021-03-12,2021-03-12,2023-11-30,,2024-05-27,2024-11-26,,493,483,10
322,영등포구,문래동2가A-4,문래동2가26,민간,일반,도시정비형 재개발,구역지정,0,2013-07-11,2023-05-25,,,,,,,,,,,0,0,0
324,영등포구,신길역세권,신길동 39-3,민간,일반,도시정비형 재개발,건축심의,602,2018-06-28,2024-05-16,2019-05-27,2021-07-05,2024-02-07,,,,,,,,999,599,400
325,영등포구,양평14,양평동2가 29-6,공공,일반,도시정비형 재개발,추진위,118,2013-11-07,2013-11-07,2018-07-31,,,,,,,,,,297,212,85
190,강북구,미아4-1,미아동 8-373,민간,일반,단독주택 재건축,조합설립,576,2009-08-06,2024-12-05,2006-04-27,2020-04-20,,,,,,,,,"1,015",937,78
191,강북구,미아9-2,미아동 137-72,민간,일반,단독주택 재건축,사업시행,"1,793",2009-07-30,2023-06-02,2006-04-27,2020-04-06,2021-09-14,2023-08-30,,,,,,,"1,758","1,758",0
316,영등포구,신길제2구역,신길동 190,민간,일반,주택정비형 재개발,건축심의,"2,790",2009-08-20,2009-08-20,2007-08-24,2020-03-04,2024-03-04,,,,,,,,"2,550","1,901",649
90,용산구,동자동2,동자동 15-1,민간,일반,도시정비형 재개발,관리처분,15,1978-11-30,,,,,1985-12-26,,2020-09-25,,,,,70,70,0
91,용산구,신용산역북측1,한강로2가 2-116,민간,일반,도시정비형 재개발,사업시행,71,2015-07-01,2020-12-24,,,,2021-12-31,,,,,,,337,301,36
92,용산구,신용산역북측2,한강로2가 2-194,민간,일반,도시정비형 재개발,사업시행,75,,2015-07-01,,,,2020-12-10,,,,,,,340,314,26
93,용산구,정비창전면1,한강로3가 40-641,민간,일반,도시정비형 재개발,조합설립,619,,2018-04-01,2018-11-01,2021-08-01,,,,,,,,,777,678,99
197,노원구,월계동(재해관리구역),월계동 487-17,민간,일반,단독주택 재건축,관리처분,420,2006-03-16,2022-02-10,2006-04-04,2006-06-12,2019-12-03,2006-09-11,2023-05-11,2007-08-08,2021-07-08,2022-04-11,2022-11-02,,355,316,39
198,노원구,월계동신아파트,월계동 436,민간,일반,공동주택 재건축,관리처분,864,2009-09-24,2020-09-03,2006-12-04,2017-08-10,2020-02-11,2021-06-14,2021-06-14,2023-09-06,2023-09-06,,,,"1,070","1,004",66
199,노원구,상계주공5단지,상계동 721,민간,일반,공동주택 재건축,사업시행,840,2021-03-25,2024-08-29,,2021-05-13,2023-08-29,2024-08-29,,,,,,,996,843,153
94,용산구,용산역전면1-2,한강로3가 40-712,민간,일반,도시정비형 재개발,추진위,0,,,2018-07-13,,,,,,,,,,0,0,0
95,용산구,정비창전면3,한강로3가 40-19,민간,일반,도시정비형 재개발,조합설립,20,,,,2022-08-10,,,,,,,,,128,128,0
96,용산구,남영동업무지구2,갈월동 92,민간,일반,도시정비형 재개발,조합설립,32,2022-08-18,,2022-10-19,2023-04-14,,,,,,,,,532,532,0
203,은평구,신사1,신사동 170-12,민간,일반,단독주택 재건축,착공,264,2009-12-01,2023-04-20,2006-12-29,2014-02-11,2014-06-12,2015-04-16,2024-01-03,2021-09-16,2024-04-18,2021-11-29,2022-03-31,2023-04-27,424,424,0
204,은평구,불광1,불광동 19-3,민간,일반,단독주택 재건축,사업시행,302,2012-09-27,2024-05-23,2006-09-04,2020-08-27,2023-12-21,2024-12-26,,,,,,,499,499,0
99,용산구,한강로,동자동 15-1일대,민간,일반,도시정비형 재개발,건축심의,468,,2011-10-13,2012-05-10,2012-10-18,2013-10-15,,,,,,,,0,0,0
98,용산구,청파1구역,청파동2가 11-1,민간,일반,주택정비형 재개발,조합설립,661,2022-07-14,,2005-08-12,2023-02-17,,,,,,,,,697,581,116
100,용산구,한남2구역,보광동 272-3,민간,재촉,주택정비형 재개발,사업시행,"1,799",2009-10-01,2009-10-01,2010-06-28,2012-06-01,2020-08-11,2021-11-26,,,,,,,"1,537","1,299",238
101,용산구,한남3구역,한남동 686,민간,재촉,주택정비형 재개발,관리처분,"8,027",2009-10-01,2009-10-01,2010-08-11,2012-09-04,2017-10-24,2019-03-29,2024-09-13,2023-06-23,2023-09-15,2023-10-30,,,"5,816","4,940",876
102,용산구,한남4구역,보광동 360,민간,재촉,주택정비형 재개발,건축심의,"2,588",2009-10-01,2009-10-01,2010-09-30,2015-01-06,2024-05-28,,,,,,,,"2,331","1,981",350
103,용산구,한남5구역,동빙고동 60,민간,재촉,주택정비형 재개발,건축심의,"2,635",2009-10-01,2009-10-01,2010-06-15,2012-08-22,2024-04-09,,,,,,,,"2,592","2,202",390
210,은평구,독바위역세권,불광동 227-7,민간,일반,도시정비형 재개발,건축심의,723,2019-07-25,2023-09-14,,,2024-12-23,,,,,,,,"1,457","1,055",402
212,은평구,수색1,수색동 366-11,민간,재촉,도시정비형 재개발,조합설립,51,2008-05-22,2008-05-22,2008-09-04,2010-07-01,,,,,,,,,79,79,0
213,은평구,수색12,수색동 369-3,민간,재촉,도시정비형 재개발,구역지정,31,2008-05-22,2008-05-22,,,,,,,,,,,88,88,0
214,은평구,수색3,수색동 106-1,민간,재촉,도시정비형 재개발,구역지정,5,2008-05-22,2008-05-22,,,,,,,,,,,90,90,0
215,은평구,수색5,수색동 102-20,민간,재촉,도시정비형 재개발,구역지정,2,2008-05-22,2008-05-22,,,,,,,,,,,65,65,0
216,은평구,연신내,불광동 305-3일대,민간,일반,도시정비형 재개발,착공,25,2011-04-29,2021-04-08,,,2021-07-27,2022-04-07,2023-01-19,2023-04-20,,2021-06-01,2023-04-20,2023-05-04,77,0,77
205,은평구,불광5,불광동 238,민간,일반,주택정비형 재개발,관리처분,"1,861",2008-12-18,2020-03-26,2005-02-05,2010-11-19,2019-12-24,2021-09-23,2021-09-23,2024-11-28,,,,,"2,387","2,013",374
