사업명,사업대분류,사업세부분류,자치구,면적,위치,용도지역(기존),용도지역(변경),용적률,건폐율,층수(지상/지하),높이,공급세대,분양,임대,임대비율,유형,권역,추진단계,추진일시,자료기준일,시 담당부서,시 연락처,구 담당부서,구 연락처
면목9구역,정비사업,재개발(주택정비형),중랑구,"40,937.52 ㎡",면목동 527일대,"제1종,제2종(7층),제3종일반","제1종,제2종(7층),제3종일반",275.37%,24.09%,30층이하,135.5,"1,057세대",826,231,21.85%,재개발(주택정비형),동북권,입안제안,2022.08.26,2025.05.31,서울특별시 주거정비과,2133-7234,중랑구 주택개발추진단,2094-6894
면목동 174-1 일대,정비사업,신속통합기획,중랑구,"35,969.7 ㎡",면목동 174-1 일대,-,-,,,,,,,,,신속통합기획,동북권,대상지선정(추진중),2024.12.13,2025.05.31,서울특별시 신속통합기획과,2133-8343,중랑구 주택개발추진단,2094-6892
명일 신동아,정비사업,신속통합기획,강동구,"39,559 ㎡",명일동 44 일대,-,-,,,,,,,,,신속통합기획,동남권,대상지선정(추진중),2024.03.18,2025.05.31,서울특별시 공동주택과,2133-7299,강동구 재건축재개발과,3425-5985
명일한양,정비사업,신속통합기획,강동구,"39,677 ㎡",명일동 54 일대,-,-,,,,,,,,,신속통합기획,동남권,대상지선정(추진중),2024.08.08,2025.05.31,서울특별시 공동주택과,2133-7299,강동구 재건축재개발과,3425-5985
목2동232 일대,정비사업,신속통합기획,양천구,"21,161 ㎡",목동 232 일대,-,-,,,,,,,,,신속통합기획,서남권,기획완료,2024.06.24,2025.05.31,서울특별시 신속통합기획과,2133-8343,양천구 도시계획과,2620-3512
목동 6단지,정비사업,신속통합기획,양천구,"102,424 ㎡",목동 911,-,-,,,,,,,,,신속통합기획,서남권,기획완료,2023.08.30,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3459
목동10단지,정비사업,신속통합기획,양천구,"194,686 ㎡",신정동 311,-,-,,,,,,,,,신속통합기획,서남권,대상지선정(추진중),2024.01.31,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3459
목동11단지,정비사업,신속통합기획,양천구,"128,668 ㎡",신정동 325 일대,-,-,,,,,,,,,신속통합기획,서남권,대상지선정(추진중),2024.11.01,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3458
목동12단지,정비사업,신속통합기획,양천구,"127,339.5 ㎡",신정동 326,-,-,,,,,,,,,신속통합기획,서남권,기획완료,2024.11.08,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3458
목동12단지,정비사업,재건축(공동),양천구,"127,339 ㎡",신정동 326 일대,"제1종,제3종일반","제1종,제3종일반",299.99%,50%,43층이하,145,"2,810세대","2,443",367,13.06%,재건축(공동),서남권,구역지정,2025.03.13,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3458
목동13단지,정비사업,재건축(공동),양천구,"178,919 ㎡",신정동 327 일대,"제1종,제3종일반","제1종,제3종일반",30%,50%,49층이하,156,"3,852세대","3,284",568,14.75%,재건축(공동),서남권,구역지정,2025.03.13,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3458
목동13단지,정비사업,신속통합기획,양천구,"178,919.9 ㎡",신정동 327,-,-,,,,,,,,,신속통합기획,서남권,기획완료,2024.10.30,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3458
목동14단지,정비사업,신속통합기획,양천구,"250,722 ㎡",신정동 331,-,-,,,,,,,,,신속통합기획,서남권,기획완료,2024.11.05,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3458
목동14단지,정비사업,재건축(공동),양천구,"250,722.1 ㎡",신정동 329 일대,"제1종,제3종일반","제1종,제3종일반",300%,50%,49층이하,180,"5,123세대","4,394",729,14.23%,재건축(공동),서남권,구역지정,2025.03.06,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3458
목동1단지,정비사업,신속통합기획,양천구,"165,497 ㎡",목동 901 일대,-,-,,,,,,,,,신속통합기획,서남권,대상지선정(추진중),2024.11.05,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3443
목동2단지,정비사업,신속통합기획,양천구,"159,253 ㎡",목동 902 일대,-,-,,,,,,,,,신속통합기획,서남권,대상지선정(추진중),2024.12.05,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3443
목동3단지,정비사업,신속통합기획,양천구,"159,544 ㎡",목동 903 일대,-,-,,,,,,,,,신속통합기획,서남권,대상지선정(추진중),2024.12.05,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3443
목동4단지,정비사업,신속통합기획,양천구,"101,514.5 ㎡",목동 904,-,-,,,,,,,,,신속통합기획,서남권,대상지선정(추진중),2023.10.30,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3443
목동5단지,정비사업,신속통합기획,양천구,"70,485.4 ㎡",목동 913-4,-,-,,,,,,,,,신속통합기획,서남권,대상지선정(추진중),2023.10.19,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3459
목동7단지,정비사업,신속통합기획,양천구,"229,578.9 ㎡",신정동 925,-,-,,,,,,,,,신속통합기획,서남권,대상지선정(추진중),2023.06.29,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3459
목동8단지,정비사업,재건축(공동),양천구,"88,842.3 ㎡",신정동 314 일대,"제1종,제3종일반","제1종,제3종일반",300%,50%,49층이하,180,"1,881세대","1,588",293,15.58%,재건축(공동),서남권,구역지정,2025.03.13,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3456
목동8단지,정비사업,신속통합기획,양천구,"88,599 ㎡",신정동 314,-,-,,,,,,,,,신속통합기획,서남권,기획완료,2024.10.30,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3456
목동9단지,정비사업,신속통합기획,양천구,"158,115 ㎡",신정동 313,-,-,,,,,,,,,신속통합기획,서남권,대상지선정(추진중),2024.01.31,2025.05.31,서울특별시 공동주택과,2133-7286,양천구 재건축사업과,2620-3456
무교다동구역 4지구,정비사업,신속통합기획,중구,"4,736 ㎡",무교동 45외 2 일대,-,-,,,,,,,,,신속통합기획,도심권,대상지선정(추진중),2025.04.07,2025.05.31,서울특별시 신속통합기획과,2133-8304,중구 도심정비과,3396-5772
문래동국화아파트,정비사업,재건축(공동),영등포구,"17,794 ㎡",문래동3가 76-1,준공업,준공업,-,-,-,-,354세대,324,30,8.47%,재건축(공동),서남권,조합설립인가,2024.11.28,2025.05.31,서울특별시 공동주택과,2133-7141,영등포구 주거사업과,2670-3506
문래동남성아파트,정비사업,재건축(공동),영등포구,"15,669 ㎡",문래동2가 35,준공업,준공업,299.15%,21.14%,-,79.9,488세대,436,52,10.66%,재건축(공동),서남권,사업시행인가,2021.07.23,2025.05.31,서울특별시 공동주택과,2133-7141,영등포구 주거사업과,2670-3885
문래동진주아파트,정비사업,재건축(공동),영등포구,"11,188 ㎡",문래동5가 22,준공업,준공업,299.98%,26.02%,3/21,-,324세대,284,40,12.35%,재건축(공동),서남권,관리처분계획인가,2023.08.17,2025.05.31,서울특별시 공동주택과,2133-7141,영등포구 주거사업과,2670-3501
미성동 건영아파트,정비사업,재건축(공동),관악구,"20,789 ㎡",미성동 746-43,"제2종,제3종일반","제2종,제3종일반",249.88%,27.09%,3/23,-,601세대,551,50,8.32%,재건축(공동),서남권,조합설립인가,2020.12.30,2025.05.31,서울특별시 공동주택과,2133-7287,관악구 주택과,879-6322
미아11,정비사업,재개발(주택정비형),강북구,"11,526 ㎡",미아동 791-108,"제2종(7층),제3종일반",제2종일반,-,-,-,-,598세대,495,103,17.22%,재개발(주택정비형),동북권,건축심의,2023.06.30,2025.05.31,서울특별시 주거정비과,2133-7203,강북구 주거정비과,901-2553
미아2,정비사업,재개발(주택정비형),강북구,"179,566 ㎡",미아동 403,"제1종,제2종(7층),제2종일반","제1종,제2종(7층),제2종일반",260.89%,24.84%,35층이하,105,"3,519세대","2,915",604,17.16%,재개발(주택정비형),동북권,조합설립인가,2016.05.31,2025.05.31,서울특별시 재정비촉진과,2133-7226,강북구 주거정비과,901-2564
미아3재정비촉진,정비사업,재개발(주택정비형),강북구,"57,553 ㎡",미아동 439,"제2종,제3종일반","제2종,제3종일반",229.06%,25.1%,3/29,81.9,"1,037세대",858,179,17.26%,재개발(주택정비형),동북권,관리처분계획인가,2024.06.03,2025.05.31,서울특별시 재정비촉진과,2133-7226,강북구 주거정비과,901-2562
미아4-1,정비사업,신속통합기획,강북구,"51,625 ㎡",미아동 8-373 일대,-,-,,,,,,,,,신속통합기획,동북권,기획완료,2022.11.09,2025.05.31,서울특별시 신속통합기획과,2133-1686,강북구 주거정비과,901-2555
미아동 75,정비사업,신속통합기획,강북구,"55,000 ㎡",미아동 75 일대,-,-,,,,,,,,,신속통합기획,동북권,대상지선정(추진중),2025.02.17,2025.05.31,서울특별시 신속통합기획과,2133-1687,강북구 주거정비과,901-2555
미아동 130 일대,정비사업,신속통합기획,강북구,"71,059.5 ㎡",미아동 130 일대,-,-,,,,,,,,,신속통합기획,동북권,대상지선정(추진중),2024.12.13,2025.05.31,서울특별시 신속통합기획과,2133-1694,강북구 주거정비과,901-2554
미아동 258,정비사업,신속통합기획,강북구,"145,065 ㎡",미아동 258 일대,-,-,,,,,,,,,신속통합기획,동북권,대상지선정(추진중),2024.10.23,2025.05.31,서울특별시 신속통합기획과,2133-1687,강북구 주거정비과,901-2554
미아동 345-1 일대,정비사업,신속통합기획,강북구,"44,061 ㎡",미아동 345-1 일대,-,-,,,,,,,,,신속통합기획,동북권,대상지선정(추진중),2024.03.28,2025.05.31,서울특별시 신속통합기획과,2133-1694,강북구 주거정비과,901-2556
미아동 791-2882 일대,정비사업,신속통합기획,강북구,"140,696 ㎡",미아동 791-2882 일대,-,-,,,,,,,,,신속통합기획,동북권,기획완료,2024.06.28,2025.05.31,서울특별시 신속통합기획과,2133-1694,강북구 주거정비과,901-2552
반포미도1차,정비사업,재건축(공동),서초구,"76,527 ㎡",반포동 60-4,"제1종,제3종일반","제1종,제3종일반",-,-,-,-,"1,739세대","1,531",208,11.96%,재건축(공동),동남권,추진위구성,2025.01.24,2025.05.31,서울특별시 공동주택과,2133-7147,서초구 재건축사업과,2155-7348
반포미도2차,정비사업,신속통합기획,서초구,"18,864 ㎡",반포동 60-5 일대,-,-,,,,,,,,,신속통합기획,동남권,대상지선정(추진중),2024.10.23,2025.05.31,서울특별시 공동주택과,2133-7147,서초구 재건축사업과,2155-7358
반포주공1단지(3주구),정비사업,재건축(공동),서초구,"117,114 ㎡",반포동 1109,"제1종,제2종(7층),제2종(12층),제3종일반,자연녹지","제1종,제2종(7층),제2종(12층),제3종일반,자연녹지",269.71%,20.67%,3/35,111,"2,091세대","2,091",-,-,재건축(공동),동남권,착공,2023.03.03,2025.05.31,서울특별시 공동주택과,2133-7147,서초구 재건축사업과,2155-7348
방배 임광3차,정비사업,신속통합기획,서초구,"12,271.1 ㎡",방배동 1011-1 일대,-,-,,,,,,,,,신속통합기획,동남권,대상지선정(추진중),2024.09.02,2025.05.31,서울특별시 공동주택과,2133-7287,서초구 재건축사업과,2155-7348
방배삼익,정비사업,재건축(공동),서초구,"25,790.9 ㎡",방배동 1018-1,제3종일반,제3종일반,294.45%,25.04%,5/27,80.5,707세대,621,86,12.16%,재건축(공동),동남권,착공,2023.11.21,2025.05.31,서울특별시 공동주택과,2133-7287,서초구 재건축사업과,2155-7346
방배삼호,정비사업,재건축(공동),서초구,"40,995.3 ㎡",방배동 771-1,제3종일반,제3종일반,-,-,-,-,804세대,804,-,-,재건축(공동),동남권,추진위구성,2021.10.19,2025.05.31,서울특별시 공동주택과,2133-7287,서초구 재건축사업과,2155-7340
방배삼호,정비사업,신속통합기획,서초구,"46,525 ㎡",방배동 771-1 일대,-,-,,,,,,,,,신속통합기획,동남권,대상지선정(추진중),2025.03.25,2025.05.31,서울특별시 공동주택과,2133-7147,서초구 재건축사업과,2155-7348
방배신동아,정비사업,재건축(공동),서초구,"36,113.1 ㎡",방배동 988-1,제3종일반,제3종일반,299.98%,16.39%,3/35,102.4,843세대,734,109,12.93%,재건축(공동),동남권,관리처분계획인가,2023.10.12,2025.05.31,서울특별시 공동주택과,2133-7287,서초구 재건축사업과,2155-7346
방배신삼호,정비사업,재건축(공동),서초구,"44,106 ㎡",방배동 725,"제2종(7층),제3종일반","제2종(7층),제3종일반",-,-,-,-,857세대,716,141,16.45%,재건축(공동),동남권,조합설립인가,2019.03.15,2025.05.31,서울특별시 공동주택과,2133-7287,서초구 재건축사업과,2155-8791
방학3구역,정비사업,신속통합기획,도봉구,"72,533.1 ㎡",방학동 685-1 일대,-,-,,,,,,,,,신속통합기획,동북권,기획완료,2024.02.07,2025.05.31,서울특별시 신속통합기획과,2133-1691,도봉구 재건축재개발과,2091-3412
방화2,정비사업,재개발(주택정비형),강서구,"34,900 ㎡",방화동 589-13,제2종(7층)일반,제2종일반,230%,30%,-,57.86,728세대,613,115,15.8%,재개발(주택정비형),서남권,조합설립인가,2024.03.21,2025.05.31,서울특별시 재정비촉진과,2133-7187,강서구 도시재생과,2600-6747
방화2구역,정비사업,신속통합기획,강서구,"34,900 ㎡",방화동 589-13 일대,-,-,,,,,,,,,신속통합기획,서남권,기획완료,2023.01.31,2025.05.31,서울특별시 신속통합기획과,2133-1693,강서구 도시재생과,2600-6747
번동 148,정비사업,신속통합기획,강북구,"97,536 ㎡",번동 148 일대,-,-,,,,,,,,,신속통합기획,동북권,대상지선정(추진중),2024.10.23,2025.05.31,서울특별시 신속통합기획과,2133-1687,강북구 주거정비과,901-2555
번동 441-3일대,정비사업,신속통합기획,강북구,"34,190 ㎡",번동 441-3일대,-,-,,,,,,,,,신속통합기획,동북권,기획완료,2023.12.28,2025.05.31,서울특별시 신속통합기획과,2133-1687,강북구 주거정비과,901-2555
번동주공1단지,정비사업,신속통합기획,강북구,"75,682.5 ㎡",번동 242 일대,-,-,,,,,,,,,신속통합기획,동북권,대상지선정(추진중),2025.02.17,2025.05.31,서울특별시 신속통합기획과,2133-1694,강북구 주거정비과,901-2555
법원단지1,정비사업,신속통합기획,관악구,"196,841 ㎡",신림동 610-220 일대,-,-,,,,,,,,,신속통합기획,서남권,대상지선정(추진중),2025.04.28,2025.05.31,서울특별시 신속통합기획과,2133-1689,관악구 주택과,879-6392
보광아파트,정비사업,재건축(공동),구로구,"32,953 ㎡",구로동 440,"제2종(7층),제2종,제3종일반","제2종(7층),제2종,제3종일반",243.53%,25.49%,2/20,-,675세대,675,-,-,재건축(공동),서남권,사업시행인가,2023.03.10,2025.05.31,서울특별시 공동주택과,2133-7148,구로구 주택과,860-2942
보문5,정비사업,재개발(주택정비형),성북구,"8,862.3 ㎡",보문동1가 196-11,"제2종(7층)일반,준주거",준주거,295.79%,39.95%,2/27,84.69,199세대,199,-,-,재개발(주택정비형),동북권,착공,2023.06.08,2025.05.31,서울특별시 주거정비과,2133-7232,성북구 주거정비과,2241-2863
본동,정비사업,재개발(주택정비형),동작구,"51,696 ㎡",본동 47번지 일대,"제1종,제2종,제3종일반,일반상업","제1종,제2종,제3종일반,일반상업",-,-,-,-,-세대,-,-,-,재개발(주택정비형),서남권,입안제안,2021.02.24,2025.05.31,서울특별시 주거정비과,2133-7238,동작구 도시정비1과,820-9802
봉천13,정비사업,재개발(주택정비형),관악구,"12,272.5 ㎡",봉천동 922-1,제3종일반,준주거,499.86%,56.02%,23층이하,80,438세대,283,155,35.39%,재개발(주택정비형),서남권,조합설립인가,2022.02.10,2025.05.31,서울특별시 주거정비과,2133-7208,관악구 주택과,879-6306
봉천14,정비사업,재개발(주택정비형),관악구,"54,817.7 ㎡",봉천동 1-13,제3종일반,제3종일반,250%,50%,27층이하,86,"1,571세대","1,346",225,14.32%,재개발(주택정비형),서남권,건축심의,2023.08.29,2025.05.31,서울특별시 주거정비과,2133-7208,관악구 주택과,879-6304
봉천4-1-3,정비사업,재개발(주택정비형),관악구,"30,080.9 ㎡",봉천동 480,"제2종(7층),제3종일반","제2종(7층),제3종일반",259.53%,27.01%,3/28,83.15,855세대,694,161,18.83%,재개발(주택정비형),서남권,사업시행인가,2024.05.30,2025.05.31,서울특별시 주거정비과,2133-7208,관악구 주택과,879-6303
북가좌동 74-107 일대,정비사업,신속통합기획,서대문구,"26,163 ㎡",북가좌동 74-107 일대,-,-,,,,,,,,,신속통합기획,서북권,대상지선정(추진중),2025.02.27,2025.05.31,서울특별시 주거정비과,2133-7236,서대문구 홍제지구활성화추진단,330-1694
북아현2,정비사업,재개발(주택정비형),서대문구,"122,776.1 ㎡",북아현동 520,"제2종(7층),제2종(12층),준주거","제2종(7층),제2종(12층),준주거",260.2%,21.68%,5/29,89.25,"2,332세대","1,931",401,17.2%,재개발(주택정비형),서북권,사업시행인가,2022.03.17,2025.05.31,서울특별시 재정비촉진과,2133-7224,서대문구 주거정비과,330-8793
북아현3,정비사업,재개발(주택정비형),서대문구,"272,481.8 ㎡",북아현동 3-66,"제1종,제2종(7층),제2종(12층),제3종일반,준주거","제1종,제2종(7층),제2종(12층),제3종일반,준주거",251.11%,17.42%,6/32,101.95,"4,776세대","3,964",812,17%,재개발(주택정비형),서북권,사업시행인가,2011.09.01,2025.05.31,서울특별시 재정비촉진과,2133-7224,서대문구 주거정비과,330-8793
불광5,정비사업,재개발(주택정비형),은평구,"95,042 ㎡",불광동 238,"제1종,제2종(7층),제2종,제3종일반","제1종,제2종(7층),제2종,제3종일반",236%,19.6%,3/24,-,"2,387세대","2,013",374,15.67%,재개발(주택정비형),서북권,관리처분계획인가,2021.09.23,2025.05.31,서울특별시 주거정비과,2133-9383,은평구 정비사업신속추진단,351-7463
불광8,정비사업,재개발(주택정비형),은평구,"13,145 ㎡",불광동 600 일대,"제2종(7층),제2종일반,준주거","제2종(7층),준주거",250%,60%,25층이하,80,341세대,280,61,17.89%,재개발(주택정비형),서북권,구역지정,2024.10.17,2025.05.31,서울특별시 주거정비과,2133-9383,은평구 정비사업신속추진단,351-7463
불광동 359-1,정비사업,신속통합기획,은평구,"104,783 ㎡",불광동 359-1 일대,-,-,,,,,,,,,신속통합기획,서북권,대상지선정(추진중),2025.02.27,2025.05.31,서울특별시 신속통합기획과,2133-8343,은평구 정비사업신속추진단,351-7463
불광동 600 일대,정비사업,신속통합기획,은평구,"13,004 ㎡",불광동 600 일대,-,-,,,,,,,,,신속통합기획,서북권,기획완료,2023.06.16,2025.05.31,서울특별시 신속통합기획과,2133-1694,은평구 정비사업신속추진단,351-7463
불광미성,정비사업,신속통합기획,은평구,"60,720 ㎡",불광동 248,-,-,,,,,,,,,신속통합기획,서북권,대상지선정(추진중),2023.11.30,2025.05.31,서울특별시 공동주택과,2133-7148,은평구 정비사업신속추진단,351-7472
사근동 293 일대,정비사업,신속통합기획,성동구,"28,165 ㎡",사근동 293 일대,-,-,,,,,,,,,신속통합기획,동북권,기획완료,2023.12.28,2025.05.31,서울특별시 신속통합기획과,2133-1694,성동구 주거정비과,2286-6577
사당동 288일대,정비사업,신속통합기획,동작구,"26,402.5 ㎡",사당동 288일대,-,-,,,,,,,,,신속통합기획,서남권,기획완료,2025.01.17,2025.05.31,서울특별시 신속통합기획과,2133-1870,동작구 도시정비1과,820-9816
사당동 305-35 일대,정비사업,신속통합기획,동작구,"41,316 ㎡",사당동 305-35 일대,-,-,,,,,,,,,신속통합기획,서남권,대상지선정(추진중),2025.02.27,2025.05.31,서울특별시 신속통합기획과,2133-1692,동작구 도시정비1과,820-9816
사당동 63-1 일대,정비사업,신속통합기획,동작구,"41,275.5 ㎡",사당동 63-1 일대,-,-,,,,,,,,,신속통합기획,서남권,대상지선정(추진중),2024.10.21,2025.05.31,서울특별시 신속통합기획과,2133-1686,동작구 도시정비1과,820-1137
산새마을,정비사업,신속통합기획,은평구,"50,394 ㎡",신사동 237 일대,-,-,,,,,,,,,신속통합기획,서북권,기획완료,2024.08.29,2025.05.31,서울특별시 주거정비과,2133-7189,은평구 정비사업신속추진단,351-7462
산호아파트,정비사업,재건축(공동),용산구,"21,117.3 ㎡",원효로4가 118-16,제3종일반,제3종일반,280%,25.98%,3/35,109,647세대,574,73,11.28%,재건축(공동),도심권,사업시행인가,2024.03.29,2025.05.31,서울특별시 공동주택과,2133-7283,용산구 주택과,2199-7363
삼선5,정비사업,재개발(주택정비형),성북구,"48,086.8 ㎡",삼선동2가 296,제2종일반,제2종일반,230.29%,25.87%,4/18,51.1,"1,223세대","1,015",208,17.01%,재개발(주택정비형),동북권,착공,2022.10.04,2025.05.31,서울특별시 주거정비과,2133-7232,성북구 주거정비과,2241-2863
삼호가든5차,정비사업,재건축(공동),서초구,"13,691.6 ㎡",반포동 30-1,제3종일반,제3종일반,-,-,-,-,317세대,271,46,14.51%,재건축(공동),동남권,건축심의,2024.02.13,2025.05.31,서울특별시 공동주택과,2133-7287,서초구 재건축사업과,2155-7345
삼환가락,정비사업,재건축(공동),송파구,"37,446.03 ㎡",가락동 176,제3종일반,제3종일반,299.86%,18.69%,4/35,104,"1,101세대",981,120,10.9%,재건축(공동),동남권,사업시행인가,2024.02.28,2025.05.31,서울특별시 공동주택과,2133-7148,송파구 주택사업과,2147-2896
삼환도봉,정비사업,신속통합기획,도봉구,"28,616 ㎡",도봉2동 87 일대,-,-,,,,,,,,,신속통합기획,동북권,대상지선정(추진중),2024.04.15,2025.05.31,서울특별시 공동주택과,2133-7144,도봉구 재건축재개발과,2091-3403
상계1,정비사업,재개발(주택정비형),노원구,"86,976 ㎡",상계동 5-16,"제1종,제2종(7층),제3종일반,자연녹지","제1종,제2종,제3종일반,자연녹지",215.54%,17.37%,5/25,73.7,"1,388세대","1,098",290,20.89%,재개발(주택정비형),동북권,사업시행인가,2020.10.19,2025.05.31,서울특별시 재정비촉진과,2133-7222,노원구 미래도시과,2116-3927
상계2,정비사업,재개발(주택정비형),노원구,"100,842 ㎡",상계동 111-206,"제1종,제2종(7층),제3종일반,자연녹지","제1종,제2종(7층),제2종,제3종일반,자연녹지",244.21%,27.93%,8/25,71.85,"2,200세대","1,685",515,23.41%,재개발(주택정비형),동북권,사업시행인가,2021.09.02,2025.05.31,서울특별시 재정비촉진과,2133-7222,노원구 미래도시과,2116-3928
상계3,정비사업,재개발(주택정비형),노원구,"121,862 ㎡",상계동 71-183 일원,"제1종,제2종(7층),제3종일반,자연녹지","제1종,제2종(7층),제2종,제3종일반,자연녹지",250%,60%,27층이하,-,"2,550세대","2,001",549,21.53%,재개발(주택정비형),동북권,구역지정,2024.10.24,2025.05.31,서울특별시 재정비촉진과,2133-7222,노원구 미래도시과,2116-3928
상계5,정비사업,재개발(주택정비형),노원구,"115,964 ㎡",상계동 109-43,"제1종,제2종(7층),제2종,제3종일반,준주거","제2종(7층),제2종,제3종일반,준주거",290.49%,50%,33층이하,112,"2,042세대","1,693",349,17.09%,재개발(주택정비형),동북권,건축심의,2009.06.23,2025.05.31,서울특별시 재정비촉진과,2133-7222,노원구 미래도시과,2116-3927
상계5동 일대,정비사업,신속통합기획,노원구,"198,161 ㎡",상계동 154-3 일대,-,-,,,,,,,,,신속통합기획,동북권,기획완료,2023.06.28,2025.05.31,서울특별시 신속통합기획과,2133-1693,노원구 재건축사업과,2116-3918
상계5동 일대,정비사업,재개발(주택정비형),노원구,"216,364.5 ㎡",상계5동 154-3 일대,"제2종(7층),제2종일반,제3종일반","제2종(7층),제2종일반,제3종일반",284.99%,50%,39층이하,130,"4,591세대","3,727",864,18.82%,재개발(주택정비형),동북권,구역지정,2025.04.17,2025.05.31,서울특별시 재정비촉진과,2133-7222,노원구 미래도시과,2116-3927
상계보람,정비사업,신속통합기획,노원구,"142,185 ㎡",상계동 639 일대,-,-,,,,,,,,,신속통합기획,동북권,대상지선정(추진중),2024.12.20,2025.05.31,서울특별시 공동주택과,2133-7144,노원구 재건축사업과,2116-3912
상계주공5단지,정비사업,신속통합기획,노원구,"33,854.6 ㎡",상계동 721 일대,-,-,,,,,,,,,신속통합기획,동북권,기획완료,2020.06.25,2025.05.31,서울특별시 신속통합기획과,2133-1688,노원구 재건축사업과,2116-3907
상계주공6단지,정비사업,신속통합기획,노원구,"103,491 ㎡",상계동 720 일대,-,-,,,,,,,,,신속통합기획,동북권,대상지선정(추진중),2023.11.22,2025.05.31,서울특별시 공동주택과,2133-7144,노원구 재건축사업과,2116-3912
상도14구역,정비사업,신속통합기획,동작구,"50,142 ㎡",상도동 244 일대,-,-,,,,,,,,,신속통합기획,서남권,기획완료,2023.06.26,2025.05.31,서울특별시 신속통합기획과,2133-8304,동작구 도시정비1과,820-9806
상도15구역,정비사업,신속통합기획,동작구,"126,218 ㎡",상도동 279 일대,-,-,,,,,,,,,신속통합기획,서남권,기획완료,2024.03.06,2025.05.31,서울특별시 신속통합기획과,2133-8304,동작구 도시정비1과,820-9809
상봉13구역,정비사업,재개발(주택정비형),중랑구,"49,586.19 ㎡",망우본동 461-12,"제2종(7층),제2종,제3종일반","제3종일반,준주거",345.41%,32.47%,37층이하,120,"1,249세대",979,270,21.62%,재개발(주택정비형),도심권,구역지정,2025.03.27,2025.05.31,서울특별시 주거정비과,2133-7234,중랑구 주택개발추진단,2094-6894
상봉13구역,정비사업,신속통합기획,중랑구,"49,586 ㎡",망우동 461 일대,-,-,,,,,,,,,신속통합기획,동북권,기획완료,2024.01.15,2025.05.31,서울특별시 신속통합기획과,2133-1687,중랑구 주택개발추진단,2094-6894
서계동통합,정비사업,신속통합기획,용산구,"116,067 ㎡",서계동 244 일대,-,-,,,,,,,,,신속통합기획,도심권,기획완료,2024.06.24,2025.05.31,서울특별시 신속통합기획과,2133-1687,용산구 재정비사업과,2199-7407
서빙고 신동아,정비사업,신속통합기획,용산구,"114,256 ㎡",서빙고동 241-21,-,-,,,,,,,,,신속통합기획,도심권,기획완료,2024.08.19,2025.05.31,서울특별시 신속통합기획과,2133-1694,용산구 주택과,2199-7366
서울가든빌라,정비사업,재건축(공동),구로구,"26,743 ㎡",오류동 97-4,"제2종(7층),제2종일반","제2종(7층),제2종일반",-,-,-,-,653세대,582,71,10.87%,재건축(공동),서남권,구역지정,2024.03.07,2025.05.31,서울특별시 공동주택과,2133-7148,구로구 주택과,860-2941
